e6f5515500 * AI Powered NPC Game/Assets/ADG_Textures/Demo/DemoScene.unity
08da51f844 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Ambient_Occlusion.tga
09b322625a * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Diffuse.tga
8600e709b0 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Height.tga
969aa6caec * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Metallic.tga
dafe3a4c2e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Normal.tga
47a12facb2 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Ambient_Occlusion.tga
7af27c1de9 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Diffuse.tga
0875d7f099 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Height.tga
379e8aea19 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Metallic.tga
8a118a00ee * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Normal.tga
b0bc55f99e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Ambient_Occlusion.tga
afc2ffbd79 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Diffuse.tga
da15fe8391 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Height.tga
8c332be6b2 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Metallic.tga
4878dd2dd0 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Normal.tga
a717829999 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Ambient_Occlusion.tga
3dc1dcad89 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Diffuse.tga
fe4b8717a5 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Height.tga
24f2ac2f73 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Metallic.tga
0d0d637a75 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Normal.tga
c9a49886c1 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Ambient_Occlusion.tga
5be94f7520 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Diffuse.tga
408ef35cfb * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Height.tga
8195d54a69 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Metallic.tga
747dff1db8 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Normal.tga
405e2c0c67 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Ambient_Occlusion.tga
ff662ecce7 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Diffuse.tga
3907aa3237 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Height.tga
0070bdffdf * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Metallic.tga
4137ef62ab * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Normal.tga
5ac19c6fbb * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Ambient_Occlusion.tga
12bf62fb4b * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Diffuse.tga
5b03a090f5 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Height.tga
3853b6b70f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Metallic.tga
8598fb8816 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Normal.tga
febf332a2d * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Ambient_Occlusion.tga
a947c97c9f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Diffuse.tga
dac612c834 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Height.tga
eb0dce932a * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Metallic.tga
13eb6c330c * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Normal.tga
87c6766db4 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Ambient_Occlusion.tga
35ff7eef57 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Diffuse.tga
ca75b5785e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Height.tga
eaeb90cf77 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Metallic.tga
314af7cf2f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Normal.tga
382c685795 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Ambient_Occlusion.tga
7d5220b2f4 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Diffuse.tga
0bf9f438ab * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Height.tga
7db72f904f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Metallic.tga
cddd35a857 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Normal.tga
c44d5e394e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Ambient_Occlusion.tga
2008cbf2f3 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Diffuse.tga
b996d26532 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Height.tga
8df044cc75 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Metallic.tga
7595715b02 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Normal.tga
8c62383320 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Ambient_Occlusion.tga
14a6e0684e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Diffuse.tga
b932b1492c * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Height.tga
76b7208bf4 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Metallic.tga
746fb36590 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Normal.tga
bd7534442d * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Ambient_Occlusion.tga
41e3a2917f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Diffuse.tga
fddd1d020a * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Height.tga
f8d775f030 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Metallic.tga
88b6549f17 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Normal.tga
2ca76c1dda * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Ambient_Occlusion.tga
9de637bdfa * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Diffuse.tga
24fc4f1d48 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Height.tga
85bd2789c6 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Metallic.tga
e47bf213e3 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Normal.tga
6755940bcb * AI Powered NPC Game/Assets/Animations/NPC/EolindraAnimator.controller
88630f5421 * AI Powered NPC Game/Assets/Art/EmotionIcons/Heart.png
ad8a4c9497 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Ladder_02.fbx
713589fe4b * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Leek_01.fbx
0e35e566a1 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Letter_01.fbx
42e64fa7d4 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Library_Ladder_01.fbx
f39b60f73e * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Logstand_01.fbx
846a325cab * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Meal_01.fbx
d7f59eb2b9 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Meal_02.fbx
832f6fe8fa * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Meal_03.fbx
9191588da3 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Meal_04.fbx
81a77b4e63 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Meat_01.fbx
412cbad52c * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Meat_02.fbx
b0b5b98545 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Mounted_BoarHead_01.fbx
e85cbd7960 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Mounted_StagHead_01.fbx
2bbeaff3d3 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Page_01.fbx
270b6df7b6 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Page_02.fbx
ab7ed72665 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Painting_01.fbx
916ee829dc * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Painting_02.fbx
b1e20a23d8 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Painting_03.fbx
cc4842e480 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Pedestal_01.fbx
838de176bf * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Pig_Dead_01.fbx
5fe93f9896 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Pig_Pile_01.fbx
27116041c0 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Pillow_01.fbx
f68257dea4 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Pillow_02.fbx
0351422bc9 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Pot_01.fbx
625b29e0aa * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Pot_02.fbx
f64f831261 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Pot_03.fbx
6ce08e39ff * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Pot_04.fbx
6c01d176a4 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Potion_01.fbx
7fe3cc7bf6 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Potion_02.fbx
4d826b0937 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Potion_03.fbx
15cc24927a * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Potion_04.fbx
a7c6e577af * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Potion_05.fbx
fe08501a5b * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Potion_06.fbx
7ff049206c * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Potion_07.fbx
0f51c66d3e * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Potion_08.fbx
2d68c8ee81 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Potion_Table_01.fbx
970ea44754 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Roundtable_01.fbx
2ddb61f702 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Roundtable_02.fbx
0f3b3676d2 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rubble_01.fbx
809c165a66 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rubble_02.fbx
bd9b894943 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Large_01.fbx
c7600b24c5 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Large_02.fbx
896368770d * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Large_03.fbx
798641f94e * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Large_Creased_01.fbx
3261df58c2 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Large_Creased_02.fbx
4484b000ea * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Large_Creased_03.fbx
91ab0f30ee * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Pillows_01.fbx
0e5560435d * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Pillows_02.fbx
1a83968e19 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Small_01.fbx
22fa169c56 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Small_02.fbx
b6f0a7fc98 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Small_03.fbx
c4941ccf40 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Small_Creased_01.fbx
445ead073e * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Small_Creased_02.fbx
2e2d63a9d4 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Small_Creased_03.fbx
362c4f6bd9 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Stairs_01.fbx
ed4f1b65d2 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Stairs_02.fbx
0c95a85875 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Stairs_03.fbx
9db995bece * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Stairs_Creased_01.fbx
095c6d7bbb * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Stairs_Creased_02.fbx
7033a6acdb * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Rug_Stairs_Creased_03.fbx
6d51b1fabb * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Scroll_01.fbx
e9c10f0509 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Shelf_01.fbx
052c59ad0f * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Shelf_02.fbx
fce79081a9 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Skull_01.fbx
26af1d7451 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Spoon_01.fbx
91bc2a8169 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Stool_01.fbx
7831f22ad7 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Stool_02.fbx
23ad720db3 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Stool_03.fbx
60e0d33615 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_TableCloth_01.fbx
95fb56b785 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_TableCloth_02.fbx
0ab689a367 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Table_01.fbx
f542811591 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Table_02.fbx
56b02fc94c * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Table_03.fbx
ac67598570 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Table_04.fbx
20eac376d7 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Table_05.fbx
9d936ed1a1 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Table_06.fbx
50a2c25fcf * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Table_Preset_01.fbx
2186f70abc * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Table_Preset_02.fbx
ee6bfb867d * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Throne_01.fbx
fd2e0e0e96 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Throne_02.fbx
92f93bbc0e * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Throne_03.fbx
8fe3906ab7 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Vase_01.fbx
4c7999cf45 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Vase_02.fbx
1cca399304 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Vase_03.fbx
16e9347d51 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Vase_Large_01.fbx
0ff1e1a39c * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_Vase_Large_DoubleSided_01.fbx
bbdce3754a * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_WallWeapon_01.fbx
b088efcce0 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_WallWeapon_02.fbx
678fa8ae08 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Prop_WallWeapon_03.fbx
0db9595f94 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Scenes/Demo.unity
4f466ef43d * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Textures/SimpleFantasyInteriorsTexture.png
3a7d457ed0 * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Box_350x250x200_Mesh.fbx
4f28059b32 * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Box_350x250x300_Mesh.fbx
b124c0922a * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Ground_Mesh.fbx
8e63bc500f * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Ramp_100x100x200_Mesh.fbx
fe3cfedd00 * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Ramp_Mesh.fbx
2345d168fa * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Stairs_200x100x200_Mesh.fbx
8910086aa9 * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Stairs_650_400_300_Mesh.fbx
88d4ca85f3 * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Structure_Mesh.fbx
953c2a5856 * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Tunnel_Mesh.fbx
ca8967836f * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Models/Wall_Mesh.fbx
53d2e47ad5 * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Textures/Grid_01_BaseMap.png
20258cc2c9 * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Textures/Grid_01_Emissive.png
54f1a35574 * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Textures/Grid_01_Normal.png
97d9ba94ef * AI Powered NPC Game/Assets/StarterAssets/Environment/Art/Textures/Grid_02_BaseMap.png
889b08a46f * AI Powered NPC Game/Assets/StarterAssets/FirstPersonController/Scenes/Playground.unity
784da2c106 * AI Powered NPC Game/Assets/StarterAssets/FirstPersonController/Scenes/Playground/LightingData.asset
712565519b * AI Powered NPC Game/Assets/StarterAssets/FirstPersonController/Scenes/Playground/ReflectionProbe-0.exr
a43f5f04be * AI Powered NPC Game/Assets/StarterAssets/FirstPersonController/Scenes/Playground/ReflectionProbe-1.exr
cec1944f50 * AI Powered NPC Game/Assets/StarterAssets/FirstPersonController/Scenes/Playground/ReflectionProbe-2.exr
9d67aa61e4 * AI Powered NPC Game/Assets/StarterAssets/InputSystem/StarterAssets.inputsettings.asset
8d5c5186db * AI Powered NPC Game/Assets/StarterAssets/Mobile/UI/UI_Circle_Bevel_Base.png
d79b6d85b1 * AI Powered NPC Game/Assets/StarterAssets/Mobile/UI/UI_Circle_Faded.png
ffe0f414a7 * AI Powered NPC Game/Assets/StarterAssets/Mobile/UI/UI_Icon_Jump.png
58f5a8cbbe * AI Powered NPC Game/Assets/StarterAssets/Mobile/UI/UI_Icon_Look.png
c36453a15e * AI Powered NPC Game/Assets/StarterAssets/Mobile/UI/UI_Icon_Move.png
4ad8539a05 * AI Powered NPC Game/Assets/StarterAssets/Mobile/UI/UI_Icon_Sprint.png
7919e0a8e8 * AI Powered NPC Game/Assets/StarterAssets/Readme.asset
95efd24edd * AI Powered NPC Game/Assets/StarterAssets/Settings/High_PipelineAsset.asset
547c1eb44d * AI Powered NPC Game/Assets/StarterAssets/Settings/High_PipelineAsset_ForwardRenderer.asset
20cf28478a * AI Powered NPC Game/Assets/StarterAssets/Settings/Low_PipelineAsset.asset
9ff76a05b9 * AI Powered NPC Game/Assets/StarterAssets/Settings/Low_PipelineAsset_ForwardRenderer.asset
7e0a54db54 * AI Powered NPC Game/Assets/StarterAssets/Settings/Medium_PipelineAsset.asset
fe0f2f7112 * AI Powered NPC Game/Assets/StarterAssets/Settings/Medium_PipelineAsset_ForwardRenderer.asset
e26478021a * AI Powered NPC Game/Assets/StarterAssets/Settings/Ultra_PipelineAsset.asset
92b29f9a22 * AI Powered NPC Game/Assets/StarterAssets/Settings/Ultra_PipelineAsset_ForwardRenderer.asset
b2507f9791 * AI Powered NPC Game/Assets/StarterAssets/Settings/Very High_PipelineAsset.asset
ddfb93347e * AI Powered NPC Game/Assets/StarterAssets/Settings/Very High_PipelineAsset_ForwardRenderer.asset
f7be08e04b * AI Powered NPC Game/Assets/StarterAssets/Settings/Very Low_PipelineAsset.asset
98edbb162a * AI Powered NPC Game/Assets/StarterAssets/Settings/Very Low_PipelineAsset_ForwardRenderer.asset
0cd6adeae9 * AI Powered NPC Game/Assets/StarterAssets/StarterAssets_Documentation_v1.1.pdf
0d8a1c3063 * AI Powered NPC Game/Assets/StarterAssets/TutorialInfo/Icons/ReadMeImg.PNG
364e5cc1a4 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Blue to Purple - Vertical.asset
2847d59896 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Dark to Light Green - Vertical.asset
cd36765d6c * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Light to Dark Green - Vertical.asset
f7153f57ee * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Yellow to Orange - Vertical.asset
12b1d8689d * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF.asset
bd316d2c79 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF.asset
f9582b5ae6 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Electronic Highway Sign SDF.asset
33bbc43d20 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Oswald Bold SDF.asset
05482923f8 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF.asset
bd8dc506b0 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Unity SDF.asset
bebe187d44 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/Default Sprite Asset.asset
a328bb9189 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/DropCap Numbers.asset
cdb80b42a5 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/01-  Single Line TextMesh Pro.unity
317ec754c0 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/02 - Multi-line TextMesh Pro.unity
bd892ffa1a * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/03 - Line Justification.unity
0a01fb45fe * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/04 - Word Wrapping.unity
83da37c686 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/05 - Style Tags.unity
737bfc9df6 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/06 - Extra Rich Text Examples.unity
e4ae928851 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/07 - Superscript & Subscript Example.unity
05c6a6b85b * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/08 - Improved Text Alignment.unity
ec6ab2d9e3 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/09 - Margin Tag Example.unity
d468902d55 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/10 - Bullets & Numbered List Example.unity
80010ddbda * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/11 - The Style Tag.unity
bb48a2600e * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/12 - Link Example.unity
0fe20354a6 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/12a - Text Interactions.unity
be93ce1673 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/13 - Soft Hyphenation.unity
8893d10912 * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/14 - Multi Font & Sprites.unity
530947500e * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/15 - Inline Graphics & Sprites.unity
4246dd769f * AI Powered NPC Game/Assets/TextMesh Pro/Examples & Extras/Scenes/16 - Linked text overflow mode example.unity
